Frame, Order Parameter S
2134,0.231
2135,0.244
2136,0.167
2137,0.163
2138,0.192
2139,0.194
2140,0.242
2141,0.188
2142,0.227
2143,0.200
2144,0.218
2145,0.186
2146,0.182
2147,0.208
2148,0.182
2149,0.195
2150,0.205
2151,0.204
2152,0.212
2153,0.165
2154,0.179
2155,0.202
2156,0.198
2157,0.221
2158,0.177
2159,0.198
2160,0.224
2161,0.213
2162,0.220
2163,0.195
2164,0.231
2165,0.254
2166,0.230
2167,0.216
2168,0.165
2169,0.184
2170,0.175
2171,0.217
2172,0.190
2173,0.180
2174,0.235
2175,0.172
2176,0.188
2177,0.206
2178,0.243
2179,0.197
2180,0.177
2181,0.239
2182,0.232
2183,0.202
2184,0.187
2185,0.228
2186,0.227
2187,0.196
2188,0.181
2189,0.193
2190,0.203
2191,0.207
2192,0.174
2193,0.205
2194,0.221
2195,0.255
2196,0.188
2197,0.255
2198,0.195
2199,0.203
2200,0.197
2201,0.217
2202,0.261
2203,0.230
2204,0.219
2205,0.195
2206,0.219
2207,0.221
2208,0.212
2209,0.193
2210,0.190
2211,0.214
2212,0.253
2213,0.185
2214,0.182
2215,0.202
2216,0.204
2217,0.217
2218,0.212
2219,0.209
2220,0.186
2221,0.154
2222,0.213
2223,0.225
2224,0.231
2225,0.176
2226,0.196
2227,0.146
2228,0.246
2229,0.215
2230,0.224
2231,0.184
2232,0.194
2233,0.169
2234,0.174
2235,0.185
2236,0.230
2237,0.204
2238,0.172
2239,0.206
2240,0.218
2241,0.180
2242,0.208
2243,0.203
2244,0.206
2245,0.189
2246,0.229
2247,0.227
2248,0.239
2249,0.202
2250,0.193
2251,0.193
2252,0.185
2253,0.249
2254,0.201
2255,0.141
2256,0.198
2257,0.209
2258,0.204
2259,0.217
2260,0.197
2261,0.192
2262,0.176
2263,0.172
2264,0.191
2265,0.182
2266,0.183
2267,0.224
2268,0.220
2269,0.234
2270,0.189
2271,0.173
2272,0.230
2273,0.222
2274,0.196
2275,0.157
2276,0.200
2277,0.157
2278,0.191
2279,0.205
2280,0.187
2281,0.213
2282,0.224
2283,0.159
2284,0.208
2285,0.210
2286,0.195
2287,0.216
2288,0.197
2289,0.210
2290,0.188
2291,0.214
2292,0.193
2293,0.204
2294,0.207
2295,0.238
2296,0.236
2297,0.255
2298,0.175
2299,0.174
2300,0.223
2301,0.176
2302,0.165
2303,0.226
2304,0.208
2305,0.246
2306,0.209
2307,0.252
2308,0.240
2309,0.140
2310,0.154
2311,0.154
2312,0.169
2313,0.217
2314,0.205
2315,0.233
2316,0.227
2317,0.206
2318,0.187
2319,0.224
2320,0.192
2321,0.192
2322,0.169
2323,0.195
2324,0.220
2325,0.170
2326,0.162
2327,0.170
2328,0.175
2329,0.228
2330,0.229
2331,0.196
2332,0.175
2333,0.181
2334,0.214
2335,0.197
2336,0.186
2337,0.193
2338,0.192
2339,0.224
2340,0.211
2341,0.231
2342,0.185
2343,0.244
2344,0.228
2345,0.222
2346,0.156
2347,0.211
2348,0.214
2349,0.146
2350,0.160
2351,0.185
2352,0.189
2353,0.236
2354,0.215
2355,0.148
2356,0.186
2357,0.191
2358,0.218
2359,0.186
2360,0.133
2361,0.213
2362,0.215
2363,0.133
2364,0.185
2365,0.180
2366,0.191
2367,0.168
2368,0.209
2369,0.185
2370,0.196
2371,0.210
2372,0.209
2373,0.197
2374,0.200
2375,0.136
2376,0.199
2377,0.227
2378,0.216
2379,0.171
2380,0.232
2381,0.237
2382,0.247
2383,0.193
2384,0.208
2385,0.223
2386,0.201
2387,0.154
2388,0.164
2389,0.167
2390,0.174
2391,0.254
2392,0.195
2393,0.162
2394,0.205
2395,0.199
2396,0.195
2397,0.164
2398,0.168
2399,0.154
2400,0.185
2401,0.154
2402,0.181
2403,0.184
2404,0.192
2405,0.211
2406,0.168
2407,0.204
2408,0.212
2409,0.223
2410,0.185
2411,0.192
2412,0.180
2413,0.156
2414,0.180
2415,0.176
2416,0.209
2417,0.148
2418,0.209
2419,0.250
2420,0.243
2421,0.200
2422,0.224
2423,0.175
2424,0.134
2425,0.172
2426,0.186
2427,0.207
2428,0.197
2429,0.191
2430,0.174
2431,0.195
2432,0.215
2433,0.215
2434,0.251
2435,0.181
2436,0.212
2437,0.226
2438,0.162
2439,0.223
2440,0.189
2441,0.149
2442,0.200
2443,0.220
2444,0.214
2445,0.259
2446,0.101
2447,0.149
2448,0.195
2449,0.183
2450,0.227
2451,0.223
2452,0.153
2453,0.203
2454,0.182
2455,0.195
2456,0.163
2457,0.184
2458,0.201
2459,0.205
2460,0.156
2461,0.174
2462,0.158
2463,0.154
2464,0.108
2465,0.125
2466,0.191
2467,0.251
2468,0.218
2469,0.195
2470,0.217
2471,0.217
2472,0.221
2473,0.195
2474,0.237
2475,0.202
2476,0.227
2477,0.164
2478,0.140
2479,0.186
2480,0.219
2481,0.207
2482,0.168
2483,0.162
2484,0.222
2485,0.218
2486,0.166
2487,0.186
2488,0.188
2489,0.214
2490,0.186
2491,0.192
2492,0.173
2493,0.163
2494,0.174
2495,0.155
2496,0.180
2497,0.165
2498,0.138
2499,0.159
2500,0.165
