Frame, Order Parameter S
2135,0.206
2136,0.173
2137,0.159
2138,0.152
2139,0.175
2140,0.135
2141,0.182
2142,0.183
2143,0.159
2144,0.193
2145,0.185
2146,0.187
2147,0.178
2148,0.173
2149,0.175
2150,0.193
2151,0.210
2152,0.173
2153,0.208
2154,0.202
2155,0.167
2156,0.185
2157,0.166
2158,0.156
2159,0.218
2160,0.184
2161,0.210
2162,0.174
2163,0.191
2164,0.112
2165,0.156
2166,0.099
2167,0.184
2168,0.196
2169,0.226
2170,0.206
2171,0.192
2172,0.142
2173,0.176
2174,0.187
2175,0.246
2176,0.172
2177,0.167
2178,0.190
2179,0.213
2180,0.159
2181,0.194
2182,0.183
2183,0.159
2184,0.185
2185,0.158
2186,0.151
2187,0.181
2188,0.178
2189,0.129
2190,0.169
2191,0.158
2192,0.202
2193,0.203
2194,0.220
2195,0.213
2196,0.178
2197,0.204
2198,0.145
2199,0.184
2200,0.184
2201,0.196
2202,0.209
2203,0.198
2204,0.207
2205,0.159
2206,0.197
2207,0.170
2208,0.215
2209,0.141
2210,0.117
2211,0.186
2212,0.162
2213,0.157
2214,0.192
2215,0.174
2216,0.176
2217,0.185
2218,0.168
2219,0.183
2220,0.172
2221,0.148
2222,0.150
2223,0.170
2224,0.225
2225,0.214
2226,0.216
2227,0.133
2228,0.208
2229,0.129
2230,0.157
2231,0.171
2232,0.190
2233,0.175
2234,0.157
2235,0.203
2236,0.169
2237,0.210
2238,0.199
2239,0.217
2240,0.148
2241,0.200
2242,0.166
2243,0.124
2244,0.150
2245,0.112
2246,0.138
2247,0.142
2248,0.190
2249,0.132
2250,0.180
2251,0.178
2252,0.170
2253,0.173
2254,0.184
2255,0.129
2256,0.173
2257,0.243
2258,0.185
2259,0.190
2260,0.173
2261,0.203
2262,0.160
2263,0.143
2264,0.193
2265,0.156
2266,0.166
2267,0.175
2268,0.149
2269,0.187
2270,0.167
2271,0.159
2272,0.174
2273,0.264
2274,0.190
2275,0.182
2276,0.202
2277,0.170
2278,0.156
2279,0.207
2280,0.178
2281,0.200
2282,0.169
2283,0.142
2284,0.173
2285,0.200
2286,0.183
2287,0.170
2288,0.158
2289,0.192
2290,0.148
2291,0.152
2292,0.167
2293,0.182
2294,0.128
2295,0.116
2296,0.152
2297,0.175
2298,0.205
2299,0.135
2300,0.173
2301,0.175
2302,0.184
2303,0.165
2304,0.185
2305,0.196
2306,0.164
2307,0.243
2308,0.172
2309,0.193
2310,0.169
2311,0.162
2312,0.182
2313,0.231
2314,0.156
2315,0.168
2316,0.216
2317,0.175
2318,0.171
2319,0.210
2320,0.175
2321,0.163
2322,0.194
2323,0.205
2324,0.221
2325,0.210
2326,0.209
2327,0.190
2328,0.223
2329,0.202
2330,0.220
2331,0.196
2332,0.146
2333,0.158
2334,0.198
2335,0.187
2336,0.167
2337,0.152
2338,0.154
2339,0.171
2340,0.168
2341,0.201
2342,0.202
2343,0.218
2344,0.178
2345,0.191
2346,0.209
2347,0.189
2348,0.173
2349,0.171
2350,0.187
2351,0.125
2352,0.203
2353,0.232
2354,0.249
2355,0.256
2356,0.220
2357,0.199
2358,0.172
2359,0.222
2360,0.170
2361,0.199
2362,0.160
2363,0.205
2364,0.165
2365,0.190
2366,0.248
2367,0.258
2368,0.132
2369,0.168
2370,0.173
2371,0.211
2372,0.156
2373,0.167
2374,0.235
2375,0.195
2376,0.217
2377,0.199
2378,0.134
2379,0.148
2380,0.199
2381,0.182
2382,0.198
2383,0.183
2384,0.208
2385,0.151
2386,0.202
2387,0.206
2388,0.149
2389,0.173
2390,0.212
2391,0.219
2392,0.160
2393,0.207
2394,0.189
2395,0.221
2396,0.184
2397,0.144
2398,0.199
2399,0.168
2400,0.168
2401,0.181
2402,0.159
2403,0.212
2404,0.179
2405,0.188
2406,0.205
2407,0.161
2408,0.170
2409,0.176
2410,0.189
2411,0.183
2412,0.204
2413,0.198
2414,0.187
2415,0.167
2416,0.138
2417,0.183
2418,0.192
2419,0.146
2420,0.143
2421,0.165
2422,0.225
2423,0.213
2424,0.164
2425,0.170
2426,0.173
2427,0.143
2428,0.124
2429,0.186
2430,0.179
2431,0.166
2432,0.133
2433,0.185
2434,0.190
2435,0.200
2436,0.129
2437,0.149
2438,0.155
2439,0.171
2440,0.193
2441,0.149
2442,0.174
2443,0.138
2444,0.200
2445,0.177
2446,0.186
2447,0.211
2448,0.150
2449,0.156
2450,0.178
2451,0.226
2452,0.209
2453,0.175
2454,0.144
2455,0.224
2456,0.219
2457,0.182
2458,0.135
2459,0.166
2460,0.148
2461,0.236
2462,0.188
2463,0.155
2464,0.166
2465,0.182
2466,0.237
2467,0.220
2468,0.157
2469,0.228
2470,0.182
2471,0.181
2472,0.194
2473,0.193
2474,0.195
2475,0.182
2476,0.219
2477,0.196
2478,0.173
2479,0.195
2480,0.186
2481,0.181
2482,0.146
2483,0.129
2484,0.148
2485,0.191
2486,0.214
2487,0.187
2488,0.205
2489,0.146
2490,0.176
2491,0.190
2492,0.154
2493,0.178
2494,0.219
2495,0.166
2496,0.102
2497,0.153
2498,0.174
2499,0.213
2500,0.251
